file,speaker_id,role,score,total_duration_s,num_segments,total_words,avg_segment_duration_s
T-2102-L-Lek1.wav,SPEAKER_03,Student,0.4094015460200105,141.99999999999716,109,405,1.3027522935779556
T-2102-L-Lek1.wav,UNKNOWN,Student,0.33706128954465747,98.94000000000001,89,235,1.1116853932584272
T-2102-L-Lek1.wav,SPEAKER_01,Student,0.3034908921731353,44.49999999999886,37,104,1.202702702702672
T-2102-L-Lek1.wav,SPEAKER_00,Student,0.3033027498149169,35.220000000000496,28,82,1.2578571428571605
T-2102-L-Lek2.wav,SPEAKER_01,Teacher,0.8109164160380847,860.299999999996,544,2379,1.5814338235294043
T-2102-L-Lek2.wav,UNKNOWN,Student,0.3510003730972845,195.71999999999682,188,568,1.041063829787217
T-2102-L-Lek2.wav,SPEAKER_02,Student,0.31974805024103725,81.36000000000183,61,253,1.3337704918033086
T-2102-L-Lek2.wav,SPEAKER_03,Student,0.30943988661855426,97.95999999999901,84,311,1.1661904761904645
T-2102-L-Lek2.wav,SPEAKER_00,Student,0.25501120828508717,26.499999999999943,24,66,1.1041666666666643
T-2102-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8090626911661417,257.7599999999998,161,704,1.6009937888198746
T-2102-L-Tutor-1-1.wav,SPEAKER_01,Student,0.5511267803105946,148.07999999999925,106,347,1.3969811320754646
T-2102-L-Tutor-1-1.wav,UNKNOWN,Student,0.21517761086959927,14.659999999999684,17,25,0.862352941176452
T-2102-L-Tutor-1-4.wav,SPEAKER_01,Teacher,0.8084317032040471,143.9399999999997,107,359,1.3452336448598103
T-2102-L-Tutor-1-4.wav,SPEAKER_02,Student,0.7285414606906863,131.77999999999918,111,303,1.1872072072071997
T-2102-L-Tutor-1-4.wav,SPEAKER_00,Student,0.25020986119503547,9.39999999999992,12,22,0.7833333333333267
T-2102-L-Tutor-1-4.wav,UNKNOWN,Student,0.21541485366714183,7.439999999999927,13,25,0.5723076923076866
T-2103-L-Lek1.wav,SPEAKER_01,Teacher,0.7324749230064018,1249.0399999999956,496,2864,2.5182258064516043
T-2103-L-Lek1.wav,SPEAKER_04,Student,0.21595871825739635,89.9600000000012,44,226,2.044545454545482
T-2103-L-Lek1.wav,SPEAKER_02,Student,0.20858799586633256,25.100000000000534,6,35,4.183333333333422
T-2103-L-Lek1.wav,SPEAKER_00,Student,0.20406527891062332,29.32000000000002,15,47,1.954666666666668
T-2103-L-Lek1.wav,SPEAKER_03,Student,0.19034013889775717,80.49999999999946,30,177,2.6833333333333154
T-2103-L-Lek1.wav,UNKNOWN,Student,0.15134129012836534,69.30000000000004,47,164,1.4744680851063838
T-2103-L-Lek2.wav,SPEAKER_00,Teacher,0.796413104529361,1108.2799999999982,485,3060,2.2851134020618518
T-2103-L-Lek2.wav,SPEAKER_02,Student,0.2779981506356431,109.95999999999952,61,356,1.8026229508196643
T-2103-L-Lek2.wav,SPEAKER_01,Student,0.2671364301340087,97.9400000000006,73,325,1.3416438356164464
T-2103-L-Lek2.wav,UNKNOWN,Student,0.1946311970924248,114.58000000000074,86,216,1.3323255813953574
T-2103-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8100647345426264,360.08000000000055,177,1009,2.034350282485879
T-2103-L-Tutor-1-1.wav,SPEAKER_01,Student,0.4588489295285186,214.7399999999996,134,469,1.602537313432833
T-2103-L-Tutor-1-1.wav,UNKNOWN,Student,0.08272580072836414,9.239999999999917,13,23,0.7107692307692244
T-2103-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.8121493547584879,534.3599999999998,197,1374,2.712487309644669
T-2103-L-Tutor-1-4.wav,SPEAKER_02,Student,0.30602757836659866,58.87999999999955,30,151,1.9626666666666517
T-2103-L-Tutor-1-4.wav,SPEAKER_01,Student,0.275150140358175,112.10000000000053,55,261,2.038181818181828
T-2103-L-Tutor-1-4.wav,UNKNOWN,Student,0.08521243224638278,11.879999999999882,12,33,0.9899999999999901
T-2104-L-Lek1.wav,SPEAKER_00,Teacher,0.7386358011131388,1436.4999999999984,642,3682,2.237538940809966
T-2104-L-Lek1.wav,SPEAKER_03,Student,0.2627416819625886,22.1400000000001,6,54,3.690000000000017
T-2104-L-Lek1.wav,SPEAKER_02,Student,0.20450563208207348,89.07999999999947,43,284,2.071627906976732
T-2104-L-Lek1.wav,SPEAKER_04,Student,0.20111898206244655,24.599999999999795,14,51,1.7571428571428425
T-2104-L-Lek1.wav,SPEAKER_01,Student,0.18602542081725232,63.96000000000072,40,186,1.599000000000018
T-2104-L-Lek1.wav,UNKNOWN,Student,0.10904261575131911,79.96000000000014,67,212,1.1934328358208977
T-2104-L-Lek2.wav,SPEAKER_00,Teacher,0.8165931561681137,1298.939999999999,534,3077,2.4324719101123575
T-2104-L-Lek2.wav,SPEAKER_01,Student,0.28405538988659423,145.65999999999866,98,422,1.4863265306122313
T-2104-L-Lek2.wav,UNKNOWN,Student,0.17736006917261862,58.59999999999923,52,134,1.126923076923062
T-2104-L-Tutor-1-1.wav,SPEAKER_01,Teacher,0.8131239434113354,291.8799999999996,119,778,2.452773109243694
T-2104-L-Tutor-1-1.wav,SPEAKER_00,Student,0.4834498164481662,148.85999999999984,68,378,2.189117647058821
T-2104-L-Tutor-1-1.wav,UNKNOWN,Student,0.1433351732547569,3.899999999999931,9,12,0.4333333333333257
T-2104-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.7740479716760895,457.63999999999874,307,1150,1.4906840390879437
T-2104-L-Tutor-1-4.wav,SPEAKER_02,Student,0.2765680779666279,24.879999999999953,13,63,1.9138461538461502
T-2104-L-Tutor-1-4.wav,SPEAKER_04,Student,0.2512682711674659,30.860000000000124,18,69,1.7144444444444513
T-2104-L-Tutor-1-4.wav,SPEAKER_01,Student,0.2096003259135255,25.08000000000007,14,29,1.7914285714285765
T-2104-L-Tutor-1-4.wav,SPEAKER_03,Student,0.20556607703341198,45.75999999999991,31,113,1.4761290322580618
T-2104-L-Tutor-1-4.wav,UNKNOWN,Student,0.17734689738329174,37.24000000000217,29,102,1.2841379310345575
T-2105-L-Lek1.wav,SPEAKER_00,Teacher,0.7906112531367661,1308.2599999999916,816,4102,1.6032598039215582
T-2105-L-Lek1.wav,SPEAKER_02,Student,0.3149049040812094,41.879999999999995,23,102,1.8208695652173912
T-2105-L-Lek1.wav,SPEAKER_01,Student,0.29667594061856395,55.56000000000131,35,176,1.587428571428609
T-2105-L-Lek1.wav,SPEAKER_05,Student,0.28525624099138025,87.77999999999999,62,267,1.415806451612903
T-2105-L-Lek1.wav,SPEAKER_04,Student,0.2738589999795536,69.64000000000013,52,206,1.3392307692307717
T-2105-L-Lek1.wav,SPEAKER_06,Student,0.2685062902862744,51.59999999999759,38,144,1.357894736842042
T-2105-L-Lek1.wav,SPEAKER_07,Student,0.26169915972860114,60.1200000000004,33,150,1.821818181818194
T-2105-L-Lek1.wav,SPEAKER_03,Student,0.2520815223807859,54.680000000000234,42,165,1.3019047619047674
T-2105-L-Lek1.wav,UNKNOWN,Student,0.22601930746567925,42.65999999999946,43,135,0.9920930232558013
T-2105-L-Lek2.wav,SPEAKER_00,Teacher,0.8148111200464183,1048.4199999999992,583,2994,1.7983190394511135
T-2105-L-Lek2.wav,SPEAKER_03,Student,0.321508772016705,67.59999999999954,40,198,1.6899999999999884
T-2105-L-Lek2.wav,SPEAKER_02,Student,0.3040213624943676,42.9200000000004,24,127,1.78833333333335
T-2105-L-Lek2.wav,SPEAKER_04,Student,0.29468084610687045,24.58000000000014,15,76,1.638666666666676
T-2105-L-Lek2.wav,SPEAKER_05,Student,0.2852357409819006,50.4800000000002,35,143,1.4422857142857202
T-2105-L-Lek2.wav,SPEAKER_01,Student,0.2694402254322855,40.98000000000026,24,131,1.707500000000011
T-2105-L-Lek2.wav,UNKNOWN,Student,0.18854970823647216,65.62000000000224,61,189,1.0757377049180694
T-2105-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8156992190644875,442.9,313,1491,1.4150159744408946
T-2105-L-Tutor-1-1.wav,SPEAKER_01,Student,0.4170580814791886,135.78000000000068,101,378,1.344356435643571
T-2105-L-Tutor-1-1.wav,UNKNOWN,Student,0.13284958933342694,5.399999999999686,6,13,0.8999999999999476
T-2105-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.8157416643450215,527.8999999999988,338,1652,1.5618343195266238
T-2105-L-Tutor-1-4.wav,SPEAKER_01,Student,0.2970486544428265,54.61999999999969,48,151,1.1379166666666602
T-2105-L-Tutor-1-4.wav,SPEAKER_02,Student,0.26328444821988145,40.859999999999985,38,104,1.0752631578947365
T-2105-L-Tutor-1-4.wav,UNKNOWN,Student,0.21637513087947025,11.559999999999981,14,29,0.8257142857142844
T-2106-L-Lek1.wav,SPEAKER_00,Teacher,0.7712586126686121,669.9999999999998,212,1242,3.160377358490565
T-2106-L-Lek1.wav,UNKNOWN,Student,0.27310170229963304,110.26000000000096,40,164,2.756500000000024
T-2106-L-Lek2.wav,SPEAKER_02,Teacher,0.8034716099382238,766.3599999999982,266,1796,2.8810526315789406
T-2106-L-Lek2.wav,SPEAKER_00,Student,0.2797774484807323,66.66000000000034,29,147,2.298620689655184
T-2106-L-Lek2.wav,UNKNOWN,Student,0.2361072992494853,110.86000000000168,67,201,1.6546268656716667
T-2106-L-Lek2.wav,SPEAKER_01,Student,0.22237109706368977,46.399999999998585,36,126,1.2888888888888497
T-2106-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8066015135841454,171.3199999999998,98,591,1.7481632653061203
T-2106-L-Tutor-1-1.wav,SPEAKER_01,Student,0.45712771994144663,76.79999999999976,51,202,1.5058823529411718
T-2106-L-Tutor-1-1.wav,UNKNOWN,Student,0.13214069431527276,9.459999999999859,10,20,0.9459999999999859
T-2106-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.8097694108306411,258.77999999999946,112,635,2.3105357142857095
T-2106-L-Tutor-1-4.wav,SPEAKER_01,Student,0.30937058981411625,6.779999999999973,3,17,2.259999999999991
T-2106-L-Tutor-1-4.wav,UNKNOWN,Student,0.234469522852489,8.159999999999911,6,22,1.3599999999999852
T-2107-L-Lek1.wav,SPEAKER_01,Teacher,0.8040292830756681,1328.5199999999975,604,3424,2.1995364238410553
T-2107-L-Lek1.wav,SPEAKER_06,Student,0.269809144433631,107.39999999999839,58,314,1.8517241379310065
T-2107-L-Lek1.wav,SPEAKER_02,Student,0.26236399220171025,42.27999999999986,19,81,2.2252631578947293
T-2107-L-Lek1.wav,SPEAKER_03,Student,0.24767489508102827,30.13999999999919,19,75,1.5863157894736417
T-2107-L-Lek1.wav,SPEAKER_05,Student,0.24411243965929674,110.1999999999986,60,290,1.8366666666666434
T-2107-L-Lek1.wav,SPEAKER_04,Student,0.22626503054226405,67.57999999999993,29,178,2.330344827586204
T-2107-L-Lek1.wav,SPEAKER_00,Student,0.19958926613235034,11.379999999999654,5,24,2.275999999999931
T-2107-L-Lek1.wav,UNKNOWN,Student,0.15071619395229913,62.73999999999734,63,201,0.9958730158729736
T-2107-L-Lek2.wav,SPEAKER_00,Teacher,0.8053477175307338,1098.8599999999972,652,2918,1.685368098159505
T-2107-L-Lek2.wav,SPEAKER_07,Student,0.3067440320701916,28.16000000000014,17,76,1.6564705882353024
T-2107-L-Lek2.wav,SPEAKER_01,Student,0.28535909521708896,68.49999999999892,53,214,1.2924528301886589
T-2107-L-Lek2.wav,SPEAKER_02,Student,0.28343133588768726,43.1400000000002,31,124,1.3916129032258129
T-2107-L-Lek2.wav,UNKNOWN,Student,0.28335551429274686,54.17999999999974,40,140,1.3544999999999934
T-2107-L-Lek2.wav,SPEAKER_06,Student,0.27228455910044985,32.91999999999887,21,100,1.567619047618994
T-2107-L-Lek2.wav,SPEAKER_05,Student,0.25526163582405875,29.100000000000193,17,84,1.7117647058823644
T-2107-L-Lek2.wav,SPEAKER_04,Student,0.2043999276244095,19.67999999999995,12,58,1.639999999999996
T-2107-L-Lek2.wav,SPEAKER_08,Student,0.17607182926768988,15.539999999999736,12,51,1.294999999999978
T-2107-L-Lek2.wav,SPEAKER_03,Student,0.15267911186410735,16.120000000000942,13,46,1.2400000000000726
T-2107-L-Tutor-1-1.wav,SPEAKER_01,Teacher,0.81471742968488,440.5799999999999,283,1589,1.5568197879858654
T-2107-L-Tutor-1-1.wav,SPEAKER_00,Student,0.6092867968078639,333.24,241,1047,1.3827385892116182
T-2107-L-Tutor-1-1.wav,UNKNOWN,Student,0.1159437582818865,9.92000000000013,12,18,0.8266666666666774
T-2107-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.8199215785479382,529.0399999999995,316,1618,1.674177215189872
T-2107-L-Tutor-1-4.wav,SPEAKER_01,Student,0.3057484954199341,128.89999999999975,119,406,1.0831932773109223
T-2107-L-Tutor-1-4.wav,UNKNOWN,Student,0.06924306019247821,2.2399999999999807,4,7,0.5599999999999952
T-2108-L-Lek1.wav,SPEAKER_07,Teacher,0.781281741144043,949.7199999999996,488,3027,1.9461475409836058
T-2108-L-Lek1.wav,SPEAKER_04,Student,0.29197001089363667,32.04000000000019,14,96,2.288571428571442
T-2108-L-Lek1.wav,SPEAKER_00,Student,0.279599616789727,75.63999999999922,37,194,2.044324324324303
T-2108-L-Lek1.wav,UNKNOWN,Student,0.2613825800737325,101.73999999999992,82,293,1.2407317073170723
T-2108-L-Lek1.wav,SPEAKER_03,Student,0.26083639571092826,18.700000000000273,11,83,1.7000000000000248
T-2108-L-Lek1.wav,SPEAKER_01,Student,0.2582417879485617,75.06,43,259,1.7455813953488373
T-2108-L-Lek1.wav,SPEAKER_06,Student,0.24725558185707455,37.54000000000042,25,118,1.5016000000000167
T-2108-L-Lek1.wav,SPEAKER_05,Student,0.23764772049371855,45.74000000000029,25,157,1.8296000000000117
T-2108-L-Lek1.wav,SPEAKER_02,Student,0.21796419897810976,37.88000000000034,20,123,1.8940000000000168
T-2108-L-Lek2.wav,SPEAKER_00,Teacher,0.7542293000242438,739.6199999999973,336,2225,2.201249999999992
T-2108-L-Lek2.wav,SPEAKER_03,Student,0.28501842154572804,82.27999999999923,27,242,3.047407407407379
T-2108-L-Lek2.wav,SPEAKER_01,Student,0.2827969968385929,102.01999999999975,35,239,2.914857142857136
T-2108-L-Lek2.wav,UNKNOWN,Student,0.25720315510203967,81.32000000000193,50,151,1.6264000000000385
T-2108-L-Lek2.wav,SPEAKER_05,Student,0.24348779652939379,55.8599999999995,26,162,2.148461538461519
T-2108-L-Lek2.wav,SPEAKER_06,Student,0.22424608886248815,33.34,17,103,1.9611764705882355
T-2108-L-Lek2.wav,SPEAKER_04,Student,0.19170903064157171,15.579999999999984,6,58,2.596666666666664
T-2108-L-Lek2.wav,SPEAKER_02,Student,0.19082534389067765,36.360000000000355,18,109,2.0200000000000196
T-2108-L-Tutor-1-1.wav,SPEAKER_01,Teacher,0.7741563894650597,335.23999999999967,187,1069,1.792727272727271
T-2108-L-Tutor-1-1.wav,SPEAKER_00,Student,0.39153168556282464,123.0200000000001,56,262,2.196785714285716
T-2108-L-Tutor-1-1.wav,UNKNOWN,Student,0.08153685970649897,3.3999999999998636,4,4,0.8499999999999659
T-2108-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.7837359771321604,338.3599999999996,134,1075,2.5250746268656687
T-2108-L-Tutor-1-4.wav,SPEAKER_04,Student,0.3338459334059653,73.94000000000017,36,207,2.0538888888888938
T-2108-L-Tutor-1-4.wav,SPEAKER_03,Student,0.30328844353486517,39.960000000000036,19,114,2.103157894736844
T-2108-L-Tutor-1-4.wav,SPEAKER_01,Student,0.25641031945217957,43.5,15,89,2.9
T-2108-L-Tutor-1-4.wav,UNKNOWN,Student,0.18104124222637938,11.439999999999827,12,24,0.9533333333333189
T-2108-L-Tutor-1-4.wav,SPEAKER_02,Student,0.17317703463266818,13.34000000000006,6,39,2.2233333333333434
T-2109-L-Lek1.wav,SPEAKER_00,Teacher,0.7702237295538017,779.7800000000007,388,2313,2.0097422680412387
T-2109-L-Lek1.wav,SPEAKER_03,Student,0.33256822001843755,32.48000000000013,13,94,2.4984615384615485
T-2109-L-Lek1.wav,SPEAKER_05,Student,0.2887300449181864,75.80000000000109,44,239,1.7227272727272975
T-2109-L-Lek1.wav,SPEAKER_01,Student,0.2695272807493785,62.71999999999987,38,194,1.6505263157894703
T-2109-L-Lek1.wav,UNKNOWN,Student,0.26671852222987136,132.53999999999922,91,389,1.456483516483508
T-2109-L-Lek1.wav,SPEAKER_04,Student,0.22791864994329034,54.48000000000047,43,188,1.2669767441860575
T-2109-L-Lek1.wav,SPEAKER_06,Student,0.2232533740710139,69.64000000000055,31,184,2.2464516129032437
T-2109-L-Lek1.wav,SPEAKER_02,Student,0.15984990161491439,21.760000000000275,12,70,1.8133333333333563
T-2109-L-Lek2.wav,SPEAKER_00,Teacher,0.7968854825812651,814.5800000000002,399,2321,2.04155388471178
T-2109-L-Lek2.wav,SPEAKER_02,Student,0.3225819305897845,117.65999999999947,54,316,2.178888888888879
T-2109-L-Lek2.wav,SPEAKER_03,Student,0.288405385018849,56.759999999999536,35,195,1.6217142857142726
T-2109-L-Lek2.wav,UNKNOWN,Student,0.2768186019346068,124.0600000000011,90,297,1.3784444444444566
T-2109-L-Lek2.wav,SPEAKER_01,Student,0.2603143963592112,37.98000000000039,20,98,1.8990000000000193
T-2109-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.7644503483592522,284.75999999999897,156,767,1.8253846153846087
T-2109-L-Tutor-1-1.wav,SPEAKER_01,Student,0.4207416796863152,104.11999999999969,44,181,2.3663636363636296
T-2109-L-Tutor-1-1.wav,UNKNOWN,Student,0.07020128944628229,3.099999999999966,4,4,0.7749999999999915
T-2109-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.806666453954489,366.0399999999987,194,1077,1.8868041237113335
T-2109-L-Tutor-1-4.wav,SPEAKER_02,Student,0.5279666555278842,183.159999999999,96,425,1.9079166666666563
T-2109-L-Tutor-1-4.wav,SPEAKER_01,Student,0.25524155147971234,33.880000000000024,20,73,1.6940000000000013
T-2109-L-Tutor-1-4.wav,UNKNOWN,Student,0.17833928138590055,5.420000000000012,8,14,0.6775000000000015
T-2110-L-Lek1.wav,SPEAKER_00,Teacher,0.7784464458064995,1193.4799999999984,830,2763,1.4379277108433717
T-2110-L-Lek1.wav,UNKNOWN,Student,0.30363266066399386,93.56000000000103,53,170,1.7652830188679438
T-2110-L-Lek2.wav,SPEAKER_00,Teacher,0.7921942917202925,852.720000000002,563,2230,1.5146003552397904
T-2110-L-Lek2.wav,SPEAKER_01,Student,0.39533698955340946,208.239999999999,162,572,1.2854320987654257
T-2110-L-Lek2.wav,UNKNOWN,Student,0.2584777330436715,110.1400000000032,77,208,1.4303896103896518
T-2110-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.8170819628067575,515.7000000000002,231,1441,2.2324675324675334
T-2110-L-Tutor-1-1.wav,SPEAKER_01,Student,0.34985005116412415,130.13999999999942,98,361,1.3279591836734634
T-2110-L-Tutor-1-1.wav,UNKNOWN,Student,0.06651443281407374,5.939999999999827,9,25,0.6599999999999808
T-2110-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.8196193611274758,650.8399999999987,354,1699,1.8385310734463238
T-2110-L-Tutor-1-4.wav,UNKNOWN,Student,0.11413545539839125,15.759999999999934,17,43,0.9270588235294079
T-2111-L-Lek1.wav,SPEAKER_05,Teacher,0.7478679139290081,988.5000000000003,378,2512,2.615079365079366
T-2111-L-Lek1.wav,SPEAKER_00,Student,0.23161120166000898,37.699999999999875,10,62,3.7699999999999876
T-2111-L-Lek1.wav,SPEAKER_01,Student,0.22079682369584502,25.399999999999693,12,76,2.116666666666641
T-2111-L-Lek1.wav,SPEAKER_02,Student,0.20661104092496382,29.099999999999994,17,83,1.7117647058823526
T-2111-L-Lek1.wav,UNKNOWN,Student,0.20658984226312843,28.30000000000119,15,36,1.886666666666746
T-2111-L-Lek1.wav,SPEAKER_03,Student,0.1916705121330495,8.220000000000141,5,23,1.644000000000028
T-2111-L-Lek1.wav,SPEAKER_04,Student,0.1264473948970545,21.879999999999313,10,44,2.1879999999999313
T-2111-L-Lek2.wav,SPEAKER_00,Teacher,0.7643301262546159,1192.759999999997,347,2938,3.43734870317002
T-2111-L-Lek2.wav,SPEAKER_03,Student,0.30087276063849366,26.900000000000233,7,70,3.8428571428571763
T-2111-L-Lek2.wav,SPEAKER_01,Student,0.2993504496966844,133.06000000000017,42,253,3.1680952380952423
T-2111-L-Lek2.wav,SPEAKER_02,Student,0.29399799007481003,80.3400000000002,21,213,3.8257142857142954
T-2111-L-Lek2.wav,UNKNOWN,Student,0.18255276001896426,70.86000000000004,25,71,2.834400000000002
T-2111-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.808707066351779,263.27999999999986,110,787,2.3934545454545444
T-2111-L-Tutor-1-1.wav,SPEAKER_02,Student,0.44443646541625936,92.1799999999995,40,194,2.3044999999999876
T-2111-L-Tutor-1-1.wav,SPEAKER_01,Student,0.2512932831337784,21.57999999999994,12,30,1.7983333333333285
T-2111-L-Tutor-1-1.wav,UNKNOWN,Student,0.04435379072983681,2.380000000000024,5,6,0.47600000000000475
T-2111-L-Tutor-1-4.wav,SPEAKER_01,Teacher,0.7971024451029876,728.1400000000014,365,2072,1.9949041095890447
T-2111-L-Tutor-1-4.wav,SPEAKER_02,Student,0.32617267535006883,120.83999999999924,56,362,2.157857142857129
T-2111-L-Tutor-1-4.wav,SPEAKER_03,Student,0.26259504749165125,55.26000000000016,42,173,1.3157142857142896
T-2111-L-Tutor-1-4.wav,SPEAKER_00,Student,0.18924136238269285,23.739999999999696,18,64,1.3188888888888721
T-2111-L-Tutor-1-4.wav,UNKNOWN,Student,0.036955853281645676,2.9599999999999227,8,11,0.36999999999999034
T-2112-L-Lek1.wav,SPEAKER_01,Teacher,0.7256650922422172,1181.8000000000015,557,3589,2.1217235188509904
T-2112-L-Lek1.wav,SPEAKER_00,Student,0.2518605417877218,101.460000000001,39,243,2.601538461538487
T-2112-L-Lek1.wav,UNKNOWN,Student,0.15811299189224381,66.05999999999909,54,179,1.2233333333333165
T-2112-L-Lek2.wav,SPEAKER_00,Teacher,0.8097350668552504,1513.199999999997,524,3890,2.887786259541979
T-2112-L-Lek2.wav,SPEAKER_02,Student,0.2722061905571503,103.24000000000024,43,232,2.400930232558145
T-2112-L-Lek2.wav,UNKNOWN,Student,0.2127605971411218,108.69999999999891,74,178,1.4689189189189042
T-2112-L-Lek2.wav,SPEAKER_01,Student,0.20487908140239053,17.379999999999995,6,24,2.896666666666666
T-2112-L-Tutor-1-1.wav,SPEAKER_00,Teacher,0.817128241924844,457.5199999999993,297,1510,1.540471380471378
T-2112-L-Tutor-1-1.wav,SPEAKER_01,Student,0.3516219662459849,115.27999999999936,78,288,1.4779487179487099
T-2112-L-Tutor-1-1.wav,UNKNOWN,Student,0.07742117775119049,4.480000000000061,8,10,0.5600000000000076
T-2112-L-Tutor-1-4.wav,SPEAKER_00,Teacher,0.7741015741215469,580.2199999999974,386,1739,1.5031606217616513
T-2112-L-Tutor-1-4.wav,SPEAKER_02,Student,0.3202704483658567,149.83999999999995,106,373,1.4135849056603769
T-2112-L-Tutor-1-4.wav,SPEAKER_01,Student,0.20841089411356878,9.620000000000076,5,25,1.924000000000015
T-2112-L-Tutor-1-4.wav,UNKNOWN,Student,0.09017828213109245,7.199999999999704,9,19,0.7999999999999672
T-2113-L-Lek1.wav,SPEAKER_08,Teacher,0.7619190027019698,709.0999999999979,494,1973,1.4354251012145707
T-2113-L-Lek1.wav,UNKNOWN,Student,0.36803806288628854,209.0400000000028,155,637,1.3486451612903407
T-2113-L-Lek1.wav,SPEAKER_04,Student,0.31689816230370677,43.95999999999913,25,104,1.758399999999965
T-2113-L-Lek1.wav,SPEAKER_02,Student,0.29825957325120733,22.040000000000532,13,81,1.6953846153846563
T-2113-L-Lek1.wav,SPEAKER_06,Student,0.29226124789938845,41.339999999999804,22,92,1.8790909090909003
T-2113-L-Lek1.wav,SPEAKER_01,Student,0.2845311977385241,20.53999999999951,13,65,1.5799999999999623
T-2113-L-Lek1.wav,SPEAKER_03,Student,0.2545367293443826,75.04000000000022,53,228,1.4158490566037778
T-2113-L-Lek1.wav,SPEAKER_00,Student,0.24145360510525068,5.159999999999968,4,17,1.289999999999992
T-2113-L-Lek1.wav,SPEAKER_07,Student,0.2368807265926987,55.939999999999145,36,196,1.5538888888888651
T-2113-L-Lek1.wav,SPEAKER_05,Student,0.16641670827242902,34.099999999999795,25,56,1.3639999999999919
T-2113-L-Lek2.wav,SPEAKER_05,Teacher,0.6937483257739958,519.4199999999971,231,1244,2.2485714285714162
T-2113-L-Lek2.wav,SPEAKER_09,Student,0.3477384915217221,97.98000000000036,21,242,4.665714285714303
T-2113-L-Lek2.wav,SPEAKER_07,Student,0.29305042943195914,8.099999999999909,2,19,4.0499999999999545
T-2113-L-Lek2.wav,SPEAKER_08,Student,0.2860006516091754,29.020000000000124,8,49,3.6275000000000155
T-2113-L-Lek2.wav,SPEAKER_06,Student,0.2531204740888716,35.66000000000014,7,68,5.094285714285734
T-2113-L-Lek2.wav,SPEAKER_03,Student,0.2516364466227059,111.17999999999961,48,300,2.3162499999999917
T-2113-L-Lek2.wav,SPEAKER_10,Student,0.24832493202766862,122.09999999999971,62,297,1.9693548387096727
T-2113-L-Lek2.wav,SPEAKER_00,Student,0.23501895511152543,10.33999999999969,4,27,2.5849999999999227
T-2113-L-Lek2.wav,SPEAKER_11,Student,0.21132397504768097,43.60000000000059,10,80,4.360000000000059
T-2113-L-Lek2.wav,SPEAKER_04,Student,0.20621059329287972,23.760000000000502,11,46,2.160000000000046
T-2113-L-Lek2.wav,UNKNOWN,Student,0.20402646547460102,82.43999999999983,39,157,2.1138461538461493
T-2113-L-Lek2.wav,SPEAKER_12,Student,0.18659863206768174,24.199999999999932,15,60,1.6133333333333288
T-2113-L-Lek2.wav,SPEAKER_13,Student,0.108300757031943,8.179999999999836,5,21,1.6359999999999673
T-2113-L-Lek2.wav,SPEAKER_02,Student,0.1060858233037795,16.940000000000055,9,50,1.8822222222222282
T-2113-L-Tutor-1-1.wav,SPEAKER_01,Teacher,0.8090829654157468,248.69999999999962,159,824,1.564150943396224
T-2113-L-Tutor-1-1.wav,SPEAKER_00,Student,0.5020675437722946,149.95999999999955,97,354,1.5459793814432943
T-2113-L-Tutor-1-1.wav,UNKNOWN,Student,0.2714783205982909,13.339999999999776,11,40,1.2127272727272524
T-2113-L-Tutor-1-4.wav,SPEAKER_03,Teacher,0.7750759753045954,217.4999999999991,157,669,1.3853503184713318
T-2113-L-Tutor-1-4.wav,SPEAKER_01,Student,0.7503897439088065,192.7599999999999,147,627,1.3112925170068022
T-2113-L-Tutor-1-4.wav,SPEAKER_02,Student,0.541429734303398,105.7399999999998,78,320,1.355641025641023
T-2113-L-Tutor-1-4.wav,SPEAKER_00,Student,0.2234796791361178,12.299999999999898,9,27,1.3666666666666554
T-2113-L-Tutor-1-4.wav,UNKNOWN,Student,0.10475677740755213,3.959999999999809,6,12,0.6599999999999682
T-2114-L-Lek1.wav,SPEAKER_00,Teacher,0.7797712908189073,1247.8999999999892,627,3161,1.9902711323763782
T-2114-L-Lek1.wav,SPEAKER_04,Student,0.3142032186916459,35.89999999999974,15,84,2.393333333333316
T-2114-L-Lek1.wav,SPEAKER_01,Student,0.2666840919889676,44.359999999999104,25,115,1.7743999999999642
T-2114-L-Lek1.wav,SPEAKER_05,Student,0.2427700020895945,52.69999999999936,25,126,2.1079999999999743
T-2114-L-Lek1.wav,UNKNOWN,Student,0.23548385739472388,85.34000000000108,71,211,1.2019718309859309
T-2114-L-Lek1.wav,SPEAKER_02,Student,0.2260130941742737,58.30000000000034,30,125,1.9433333333333447
